Solutions:
x1 = 3,8242224450792008
x2 = 8,4554331060713928
x3 = 5,2774593458652861
x4 = 8,0440402918025296
x5 = 2,1891595725880153
x6 = 1,9035451678259585
x7 = 7,3406992170143894
x8 = 5,7262930031172932
x9 = 8,4176624889560188
x10 = 2,8028315042481746
x11 = 2,4035789214814498
x12 = 6,4541609983273061

Expected by 1 solutions:
x1 = 1,0000000000000009
x2 = 1,0000000000000004
x3 = 1,0000000000000013
x4 = 0,9999999999999991
x5 = 1,0000000000000000
x6 = 0,9999999999999991
x7 = 1,0000000000000000
x8 = 1,0000000000000138
x9 = 0,9999999999999738
x10 = 1,0000000000000027
x11 = 1,0000000000000222
x12 = 0,9999999999999667
